name,solvent,qy,smiles_org,ref,tmp,smiles
"9,10-Diphenylanthracene ",cyclohexane,0.97,C1=CC=C(C=C1)C2=C3C=CC=CC3=C(C4=CC=CC=C42)C5=CC=CC=C5,3,.C1CCCCC1,C1=CC=C(C=C1)C2=C3C=CC=CC3=C(C4=CC=CC=C42)C5=CC=CC=C5.C1CCCCC1
POPOP,cyclohexane,0.97,C1=CC=C(C=C1)C2=CN=C(O2)C3=CC=C(C=C3)C4=NC=C(O4)C5=CC=CC=C5,2,.C1CCCCC1,C1=CC=C(C=C1)C2=CN=C(O2)C3=CC=C(C=C3)C4=NC=C(O4)C5=CC=CC=C5.C1CCCCC1
1-Naphthylamine,cyclohexane,0.48,C1=CC=C2C(=C1)C=CC=C2N,3,.C1CCCCC1,C1=CC=C2C(=C1)C=CC=C2N.C1CCCCC1
anthracene ,cyclohexane,0.28,C1=CC=C2C=C3C=CC=CC3=CC2=C1,3,.C1CCCCC1,C1=CC=C2C=C3C=CC=CC3=CC2=C1.C1CCCCC1
naphthalene,cyclohexane,0.23,C1=CC=C2C=CC=CC2=C1,3,.C1CCCCC1,C1=CC=C2C=CC=CC2=C1.C1CCCCC1
"N,N-Dimethylheptanamide",cyclohexane,0.011,CCCCCCC(=O)N(C)C,3,.C1CCCCC1,CCCCCCC(=O)N(C)C.C1CCCCC1
Terephthalic acid ,EtOH,0.0057,O=C(C1=CC=C(C(O)=O)C=C1)O,8,.CCO,O=C(C1=CC=C(C(O)=O)C=C1)O.CCO
Hexafluorobenzene ,EtOH,0.035,C1(=C(C(=C(C(=C1F)F)F)F)F)F,8,.CCO,C1(=C(C(=C(C(=C1F)F)F)F)F)F.CCO
o-Tolidine ,EtOH,0.33,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)C)N,8,.CCO,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)C)N.CCO
TMB ,EtOH,0.29,NC(C(C)=C1)=C(C)C=C1C2=CC(C)=C(N)C(C)=C2,8,.CCO,NC(C(C)=C1)=C(C)C=C1C2=CC(C)=C(N)C(C)=C2.CCO
phenanthrene,EtOH,0.13,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,8,.CCO,C1=CC=C2C(=C1)C=CC3=CC=CC=C32.CCO
"1,4-Diphenylbutadiyne ",EtOH,0.002,C1=CC=C(C=C1)C#CC#CC2=CC=CC=C2,8,.CCO,C1=CC=C(C=C1)C#CC#CC2=CC=CC=C2.CCO
Curcumin ,EtOH,0.06,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O,8,.CCO,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O.CCO
