name,PLQY,solvent,ref,smiles
B1,0.83,Ethanol,8,F[B-]1(F)[n+]2c(C)cc(C)c2=C(C3=CC=C(O)C=C3)c4n1c(C)cc4C
B2,0.56,Ethanol,9,F[B-]1(F)[n+]2c(C)cc(C)c2=C(C3=CC=C(OC)C=C3)c4n1c(C)cc4C
B3,0.98,Methanol,10,F[B-]1(F)[n+]2c(C)cc(C)c2=C(C3=CC=C(NC(C)=O)C=C3)c4n1c(C)cc4C
B4,0.01,Methanol,10,F[B-]1(F)[n+]2c(C)cc(C)c2=C(C3=CC=C(N)C=C3)c4n1c(C)cc4C
B5,0.02,Water,11,F[B-]1([n+](c(C)cc2C)c2=C(c3c(C)cc(C)n31)C4=CC=C(C=C4)NCC)F
B6,0.001,Water,12,F[B-]1([n+](c(C)cc2C)c2=C(c3c(C)cc(C)n31)C4=CC=C(C=C4)N(CC)CC)F
B7,0.01,Water,13,F[B-]1([n+](c(C)c(CCC(O)=O)c2C)c2=C(c3c(C)c(CCC(O)=O)c(C)n31)C4=CC=C(C=C4)N)F
B8,0.55,Water,13,F[B-]1([n+](c(C)c(CCC(O)=O)c2C)c2=C(c3c(C)c(CCC(O)=O)c(C)n31)C4=CC=C(C=C4)[NH3+])F
B9,0.01,Water,13,F[B-]1([n+](c(C)c(CCC(O)=O)c2C)c2=C(c3c(C)c(CCC(O)=O)c(C)n31)C4=CC=C(C=C4)N(C)C)F
B10,0.56,Water,13,F[B-]1([n+](c(C)c(CCC(O)=O)c2C)c2=C(c3c(C)c(CCC(O)=O)c(C)n31)C4=CC=C(C=C4)[NH+](C)C)F
B11,0.01,Water,13,F[B-]1([n+](c(C)c(CCC(O)=O)c2C)c2=C(c3c(C)c(CCC(O)=O)c(C)n31)C4=CC=C(C=C4)N(C)CC)F
B12,0.56,Water,13,F[B-]1([n+](c(C)c(CCC(O)=O)c2C)c2=C(c3c(C)c(CCC(O)=O)c(C)n31)C4=CC=C(C=C4)[NH+](C)CC)F
B13,0.01,Water,13,F[B-]1([n+](c(C)c(CCC(O)=O)c2C)c2=C(c3c(C)c(CCC(O)=O)c(C)n31)C4=CC=C(C=C4)N(CC)CC)F
B14,0.56,Water,13,F[B-]1([n+](c(C)c(CCC(O)=O)c2C)c2=C(c3c(C)c(CCC(O)=O)c(C)n31)C4=CC=C(C=C4)[NH+](CC)CC)F
B15,0.56,Water,13,F[B-]1([n+](c(C)c(CCC(O)=O)c2C)c2=C(c3c(C)c(CCC(O)=O)c(C)n31)C4=CC=CC=C4)F
B16,0.001,Ethanol,14,F[B-]1(F)[n+]2c(C)cc(C)c2=C(C3=CC(O)=C(O)C=C3)c4n1c(C)cc4C
B17,0.073,Methanol,15,F[B-]1(F)[n+]2c(C)cc(C)c2=C(C3=CC=C(N(C)C)C=C3)c4n1c(C)cc4C
B18,0.037,Methanol,15,F[B-]1(F)[n+]2c(C)cc(C)c2=C(C3=CC=C(N4CCCCC4)C=C3)c5n1c(C)cc5C
B19,0.038,Methanol,15,F[B-]1([n+](c(C)cc2C)c2=C(c3c(C)cc(C)n31)C4=CC=C(C=C4)N5CCOCC5)F
B20,0.019,Methanol,15,F[B-]1([n+](c(C)cc2)c2=C(c3ccc(C)n31)C4=CC=C(C=C4)N(C)C)F
B21,0.046,Methanol,15,F[B-]1([n+](c(C)cc2)c2=C(c3ccc(C)n31)C4=CC=C(C=C4)N5CCCCC5)F
B22,0.008,Methanol,15,F[B-]1([n+](c(C)cc2)c2=C(c3ccc(C)n31)C4=CC=C(C=C4)N5CCOCC5)F
B23,0.915,Methanol,16,F[B-]1(F)[n+]2c(C)cc(C)c2=C(C3=C(C)C=CC=C3)c4n1c(C)cc4C
B24,0.959,Methanol,16,F[B-]1(F)[n+]2c(C)cc(C)c2=C(C3=C(C)C=CC=C3C)c4n1c(C)cc4C
B25,0.95,Methanol,16,F[B-]1([n+](c(C)cc2C)c2=C(c3c(C)cc(C)n31)C4=CC=CC=C4OC)F
B26,0.964,Methanol,16,F[B-]1([n+](c(C)cc2C)c2=C(c3c(C)cc(C)n31)C4=CC=CC5=C4C=CC=C5)F
B27,0.893,Methanol,16,F[B-]1(F)[n+](c(C)cc2C)c2=C(C3=CC=CC(C)=C3OC)c4n1c(C)cc4C
B28,0.949,Methanol,16,F[B-]1(F)[n+](c(C)cc2C)c2=C(C3=CC=CC(OC)=C3OC)c4n1c(C)cc4C
B29,0.942,Methanol,16,F[B-]1(F)[n+](c(C)cc2C)c2=C(C3=CC=C(OC)C=C3OC)c4n1c(C)cc4C
B30,0.053,Methanol,16,F[B-]1(F)[n+](c(C)cc2C)c2=C(C3=CC(OC)=CC=C3OC)c4n1c(C)cc4C
B31,0.007,Methanol,16,F[B-]1(F)[n+](c(C)cc2C)c2=C(C3=C(C=CC=C4)C4=CC5=C3C=CC=C5)c6n1c(C)cc6C
B32,0.001,Methanol,16,F[B-]1([n+](c(C)cc2C)c2=C(c3c(C)cc(C)n31)C4=CC(OC)=C(OC)C=C4OC)F
