name,solvent,exc.nm,qy,smiles,cas,ref
"9,10-Diphenylanthracene ",cyclohexane,355,0.97,C1=CC=C(C=C1)C2=C3C=CC=CC3=C(C4=CC=CC=C42)C5=CC=CC=C5,1499-10-1,3
POPOP,cyclohexane,,0.97,C1=CC=C(C=C1)C2=CN=C(O2)C3=CC=C(C=C3)C4=NC=C(O4)C5=CC=CC=C5,1806-34-4,2
1-Naphthylamine,cyclohexane,300,0.48,C1=CC=C2C(=C1)C=CC=C2N,134-32-7,3
anthracene ,cyclohexane,340,0.28,C1=CC=C2C=C3C=CC=CC3=CC2=C1,120-12-7,3
naphthalene,cyclohexane,270,0.23,C1=CC=C2C=CC=CC2=C1,91-20-3,3
"N,N-Dimethylheptanamide",cyclohexane,300,0.011,CCCCCCC(=O)N(C)C,1115-96-4,3
Terephthalic acid ,EtOH,231,0.0057,O=C(C1=CC=C(C(O)=O)C=C1)O,100-21-0 ,8
Hexafluorobenzene ,EtOH,284,0.035,C1(=C(C(=C(C(=C1F)F)F)F)F)F,392-56-3 ,8
o-Tolidine ,EtOH,285,0.33,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)C)N,119-93-7 ,8
TMB ,EtOH,288,0.29,NC(C(C)=C1)=C(C)C=C1C2=CC(C)=C(N)C(C)=C2,54827-17-7 ,8
phenanthrene,EtOH,293,0.13,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1985/1/8,8
"1,4-Diphenylbutadiyne ",EtOH,327,0.002,C1=CC=C(C=C1)C#CC#CC2=CC=CC=C2,886-66-8 ,8
Curcumin ,EtOH,422,0.06,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O,458-37-7 ,8
Quinoline,EtOH,313,0.01,C1=CC=C2C(=C1)C=CC=N2,91-22-5 ,8
8-Quinoline carboxylic-acid ,EtOH,318,0.02,O=C(O)C1=C(N=CC=C2)C2=CC=C1,86-59-9 ,8
"7-Benzylamino-4-nitrobenz- 2-oxa-1,3-diazole ",EtOH,462,0.36,C1=CC=C(C=C1)CNC2=CC=C(C3=NON=C23)[N+](=O)[O-],18378-20-6 ,8
Vitamin-B2,EtOH,270,0.3,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O,83-88-5 ,8
Vitamin-E,EtOH,292,0.14,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C,10191-41-0 ,8
4-Hydroxycoumarin ,EtOH,308,0.003,C1=CC=C2C(=C1)C(=CC(=O)O2)O,1076-38-6 ,8
7-Hydroxy-4-(trifluoromethyl)coumarin ,EtOH,338,0.2,C1=CC2=C(C=C1O)OC(=O)C=C2C(F)(F)F,575-03-1 ,8
Fluorescein,EtOH,499,0.97,C1=CC=C2C(=C1)C(=O)OC23C4=C(C=C(C=C4)O)OC5=C3C=CC(=C5)O,2321/7/5,8
KFL-1,EtOH,,0.97,Cc1oc2cc(C=c(c3)[n+]([B-]4(F)F)c5c3oc(C)c5)n4c2c1,1012368-83-0,10
Rhodamine-6G,EtOH,530,0.95,CC1=CC2=C(C3=CC=CC=C3C(OCC)=O)C4=C(OC2=C/C1=[NH+]/CC)C=C(NCC)C(C)=C4,989-38-8 ,8
KFL-12,EtOH,,0.93,Cc1oc2cc(C=c(c3)[n+]([B-]4(F)F)c5c3oc(C6=CC=CC=C6)c5)n4c2c1,1141450-32-9,10
Rhodamine-101,EtOH,560,0.92,C1CC2=CC3=C(C4=C2N(C1)CCC4)OC5=C6CCC[N+]7=C6C(=CC5=C3C8=CC=CC=C8C(=O)O)CCC7,64339-18-0,4
Sulforhodamine-101 ,EtOH,,0.9,[O-]S(C1=CC(S(O)(=O)=O)=CC=C1C(C2=C(C3=C(N(CCC3)CCC4)C4=C2)O5)=C6C5=C7C8=[N+](CCC7)CCCC8=C6)(=O)=O,,8
Rhodamine-123,EtOH,,0.86,NC1=CC2=C(C(C3=CC=CC=C3C(OC)=O)=C(C=C4)C(O2)=CC4=[NH2+])C=C1,,8
KFL-5,EtOH,,0.86,F[B-]1(F)[n+]2c(=Cc3n1c4c(c3)oc(C5=CC=CC=C5)c4)cc6c2cc(C7=CC=CC=C7)o6,,10
coumarin-7 ,EtOH,,0.82,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3,,8
coumarin-30,EtOH,,0.8,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3C,,8
